HIGH,14-16,17-19,20-24,25-29,30-39,40-49,50-59,60-69,GENDER
163,53.40,54.80,55.20,57.00,60.10,63.80,65.70,66.10,FEMALE
164,54.10,55.50,55.90,57.70,60.70,64.30,66.40,66.80,FEMALE
165,54.80,56.20,56.60,58.50,61.20,64.80,67.10,67.50,FEMALE
166,55.50,56.70,57.30,59.20,61.90,65.50,67.80,68.20,FEMALE
167,56.20,57.30,58.10,59.90,62.60,66.20,68.50,68.90,FEMALE
168,56.90,57.80,58.70,60.50,63.20,66.90,69.20,69.70,FEMALE
169,57.40,58.30,59.20,61.10,63.80,67.60,69.90,70.40,FEMALE
170,58.00,58.90,59.80,61.60,64.30,68.40,70.60,71.10,FEMALE
171,58.60,59.60,60.50,62.30,65.00,69.10,71.30,71.80,FEMALE
172,59.40,60.30,61.20,63.00,65.70,69.80,72.10,72.50,FEMALE
173,60.10,61.00,61.90,63.70,66.40,70.50,72.80,73.20,FEMALE
174,60.80,61.70,62.60,64.40,67.10,71.20,73.50,73.90,FEMALE
175,61.50,62.40,63.30,65.10,67.90,71.90,74.20,74.70,FEMALE
176,62.20,63.10,64.00,65.80,68.60,72.80,75.10,75.40,FEMALE
177,62.90,63.80,64.70,66.60,69.30,73.70,75.90,76.10,FEMALE
178,63.60,64.60,65.50,67.30,70.00,74.60,76.80,76.80,FEMALE
179,NA,65.50,66.40,68.20,70.90,75.50,77.70,NA,FEMALE
180,NA,66.40,67.30,69.10,71.80,76.40,78.60,NA,FEMALE
181,NA,67.30,68.20,70.00,72.70,77.20,79.60,NA,FEMALE
182,NA,68.20,69.10,70.90,73.60,78.10,80.70,NA,FEMALE
183,NA,69.10,70.00,71.80,74.50,79.00,81.80,NA,FEMALE
184,NA,70.00,70.90,72.70,75.40,79.90,82.90,NA,FEMALE
185,NA,70.90,71.80,73.60,76.30,80.80,83.90,NA,FEMALE
186,NA,80.00,72.70,74.50,81.20,81.70,84.80,NA,FEMALE
